,date,Adjusted Close,1 Month Change,Monthly Change Std,Unadjusted Equity,Unadjusted CAGR,Max Equity,Dropdown,DD Percentage,       ,Adjusted Close,Adj 1 Month Change,Adj Monthly Change Std,Adjusted Equity,Adjusted CAGR,Adj Max Equity,Adj Dropdown,Adj DD Percentage
11,2003-12-31,79.3132,0.0503,,2709.5687,,3527.4472,817.8785,0.2319,,79.3132,0.0503,,2999.8894,,3069.1754,69.286,0.0226
12,2004-01-30,80.8813,0.0198,,2763.1368,,3527.4472,764.3104,0.2167,,80.8813,0.0198,,3059.1971,,3069.1754,9.9783,0.0033
13,2004-02-27,81.9789,0.0136,,2800.6343,,3527.4472,726.8129,0.206,,81.9789,0.0136,,3100.7123,,3100.7123,-0.0,-0.0
14,2004-03-31,80.8969,-0.0132,,2763.6727,,3527.4472,763.7745,0.2165,,80.8969,-0.0132,,3059.7904,,3100.7123,40.9219,0.0132
15,2004-04-30,79.3663,-0.0189,,2711.3804,,3527.4472,816.0668,0.2313,,79.3663,-0.0189,,3001.8952,,3100.7123,98.8171,0.0319
16,2004-05-31,80.7253,0.0171,,2757.8082,,3527.4472,769.639,0.2182,,80.7253,0.0171,,3053.2975,,3100.7123,47.4148,0.0153
17,2004-06-30,82.2181,0.0185,,2808.8063,,3527.4472,718.6409,0.2037,,82.2181,0.0185,,3109.7599,,3109.7599,0.0,0.0
18,2004-07-30,79.5691,-0.0322,,2718.3103,,3527.4472,809.1369,0.2294,,79.5691,-0.0322,,3009.5676,,3109.7599,100.1923,0.0322
19,2004-08-31,79.7629,0.0024,,2724.9321,,3527.4472,802.5151,0.2275,,79.7629,0.0,,3009.5676,,3109.7599,100.1923,0.0322
20,2004-09-30,80.562,0.01,,2752.2285,,3527.4472,775.2187,0.2198,,80.562,0.01,,3039.7153,,3109.7599,70.0446,0.0225
21,2004-10-29,81.6,0.0129,,2787.6902,,3527.4472,739.757,0.2097,,81.6,0.0129,,3078.8812,,3109.7599,30.8787,0.0099
22,2004-11-30,85.232,0.0445,,2911.7704,,3527.4472,615.6768,0.1745,,85.232,0.0445,,3215.9223,,3215.9223,-0.0,-0.0
23,2004-12-31,87.802,0.0302,,2999.568,,3527.4472,527.8792,0.1496,,87.802,0.0302,,3312.8908,,3312.8908,-0.0,-0.0
24,2005-01-31,85.8334,-0.0224,,2932.3153,,3527.4472,595.1319,0.1687,,85.8334,-0.0224,,3238.6133,,3312.8908,74.2775,0.0224
25,2005-02-28,87.6276,0.0209,,2993.6119,,3527.4472,533.8353,0.1513,,87.6276,0.0209,,3306.3126,,3312.8908,6.5782,0.002
26,2005-03-31,86.0257,-0.0183,,2938.8867,,3527.4472,588.5605,0.1669,,86.0257,-0.0183,,3245.8711,,3312.8908,67.0197,0.0202
27,2005-04-29,84.414,-0.0187,,2883.8262,,3527.4472,643.621,0.1825,,84.414,-0.0187,,3185.0592,,3312.8908,127.8316,0.0386
28,2005-05-31,87.1342,0.0322,,2976.7565,,3527.4472,550.6907,0.1561,,87.1342,0.0,,3185.0592,,3312.8908,127.8316,0.0386
29,2005-06-30,87.2647,0.0015,,2981.2126,,3527.4472,546.2346,0.1549,,87.2647,0.0015,,3189.8271,,3312.8908,123.0637,0.0371
30,2005-07-29,90.6035,0.0383,,3095.2781,,3527.4472,432.1691,0.1225,,90.6035,0.0383,,3311.8745,,3312.8908,1.0163,0.0003
31,2005-08-31,89.7542,-0.0094,,3066.2615,,3527.4472,461.1857,0.1307,,89.7542,-0.0094,,3280.8274,,3312.8908,32.0634,0.0097
32,2005-09-30,90.4716,0.008,,3090.7693,,3527.4472,436.6779,0.1238,,90.4716,0.008,,3307.0501,,3312.8908,5.8407,0.0018
33,2005-10-31,88.3318,-0.0237,,3017.6699,,3527.4472,509.7773,0.1445,,88.3318,-0.0237,,3228.8355,,3312.8908,84.0553,0.0254
34,2005-11-30,92.2142,0.044,,3150.3038,,3527.4472,377.1434,0.1069,,92.2142,0.044,,3370.7507,,3370.7507,0.0,0.0
35,2005-12-30,92.0391,-0.0019,,3144.3211,,3527.4472,383.1261,0.1086,,92.0391,-0.0019,,3364.3493,,3370.7507,6.4014,0.0019
36,2006-01-31,94.2493,0.024,,3219.8292,,3527.4472,307.618,0.0872,,94.2493,0.024,,3445.1412,,3445.1412,-0.0,-0.0
37,2006-02-28,94.789,0.0057,,3238.2642,,3527.4472,289.183,0.082,,94.789,0.0057,,3464.8662,,3464.8662,-0.0,-0.0
38,2006-03-31,96.3534,0.0165,,3291.7092,,3527.4472,235.738,0.0668,,96.3534,0.0165,,3522.0511,,3522.0511,0.0,0.0
39,2006-04-28,97.5705,0.0126,,3333.2897,,3527.4472,194.1575,0.055,,97.5705,0.0126,,3566.5413,,3566.5413,0.0,0.0
40,2006-05-31,94.6316,-0.0301,,3232.8879,,3527.4472,294.5593,0.0835,,94.6316,-0.0301,,3459.1137,,3566.5413,107.4276,0.0301
41,2006-06-30,94.8818,0.0026,,3241.4369,,3527.4472,286.0103,0.0811,,94.8818,0.0026,,3468.261,,3566.5413,98.2803,0.0276
42,2006-07-31,95.3067,0.0045,,3255.9531,,3527.4472,271.4941,0.077,,95.3067,0.0045,,3483.7929,,3566.5413,82.7484,0.0232
43,2006-08-31,97.3866,0.0218,,3327.006,,3527.4472,200.4412,0.0568,,97.3866,0.0218,,3559.8178,,3566.5413,6.7235,0.0019
44,2006-09-29,100.0154,0.027,,3416.8141,,3527.4472,110.6331,0.0314,,100.0154,0.027,,3655.9104,,3655.9104,-0.0,-0.0
45,2006-10-31,103.1675,0.0315,,3524.5006,,3527.4472,2.9466,0.0008,,103.1675,0.0315,,3771.1324,,3771.1324,-0.0,-0.0
46,2006-11-30,105.2191,0.0199,,3594.5866,,3594.5866,-0.0,-0.0,,105.2191,0.0199,,3846.1228,,3846.1228,0.0,0.0
47,2006-12-29,106.6257,0.0134,,3642.6399,,3642.6399,0.0,0.0,,106.6257,0.0134,,3897.5386,,3897.5386,-0.0,-0.0
48,2007-01-31,108.2293,0.015,,3697.4262,,3697.4262,-0.0,-0.0,,108.2293,0.015,,3956.1587,,3956.1587,-0.0,-0.0
49,2007-02-28,106.1062,-0.0196,,3624.8922,,3697.4262,72.534,0.0196,,106.1062,-0.0196,,3878.549,,3956.1587,77.6097,0.0196
50,2007-03-30,107.3372,0.0116,,3666.9486,,3697.4262,30.4776,0.0082,,107.3372,0.0116,,3923.5484,,3956.1587,32.6103,0.0082
51,2007-04-30,112.0918,0.0443,,3829.3787,,3829.3787,-0.0,-0.0,,112.0918,0.0443,,4097.3448,,4097.3448,0.0,0.0
52,2007-05-31,115.894,0.0339,,3959.2717,,3959.2717,0.0,0.0,,115.894,0.0339,,4236.3272,,4236.3272,-0.0,-0.0
53,2007-06-29,114.1964,-0.0146,,3901.2791,,3959.2717,57.9926,0.0146,,114.1964,-0.0146,,4174.2765,,4236.3272,62.0507,0.0146
54,2007-07-31,110.6209,-0.0313,,3779.1293,,3959.2717,180.1424,0.0455,,110.6209,-0.0313,,4043.5791,,4236.3272,192.7481,0.0455
55,2007-08-31,112.0405,0.0128,,3827.6261,,3959.2717,131.6456,0.0332,,112.0405,0.0128,,4095.4696,,4236.3272,140.8576,0.0332
56,2007-09-28,116.3764,0.0387,,3975.7521,,3975.7521,0.0,0.0,,116.3764,0.0387,,4253.9609,,4253.9609,0.0,0.0
57,2007-10-31,117.9552,0.0136,,4029.6895,,4029.6895,-0.0,-0.0,,117.9552,0.0136,,4311.6726,,4311.6726,-0.0,-0.0
58,2007-11-30,113.3865,-0.0387,,3873.6093,,4029.6895,156.0802,0.0387,,113.3865,-0.0387,,4144.6705,,4311.6726,167.0021,0.0387
59,2007-12-31,112.1016,-0.0113,,3829.713,,4029.6895,199.9765,0.0496,,112.1016,0.0,,4144.6705,,4311.6726,167.0021,0.0387
