,Start Date,End Date,Std Dev,CAGR,Max Percentage DD,SSR,Helped?,Help Stats
0,1995-01-31,2000-01-31,0.0393,0.2323,-inf,5.910941475826972,,Number of Intervals Helped: 290
1,1995-02-28,2000-02-29,0.04,0.2187,-3.428008178507977e-08,5.4675,,Proportion of Intervals Helped: 1.1462
2,1995-03-31,2000-03-31,0.0401,0.2347,-3.428008178507977e-08,5.85286783042394,,
3,1995-04-28,2000-04-28,0.0414,0.2187,-3.428008178507977e-08,5.282608695652174,,
4,1995-05-31,2000-05-31,0.042,0.2054,-3.428008178507977e-08,4.89047619047619,,
5,1995-06-30,2000-06-30,0.0421,0.2006,-2.1790581678590677e-08,4.764845605700713,,
6,1995-07-31,2000-07-31,0.0421,0.1893,-2.1790581678590677e-08,4.496437054631829,,
7,1995-08-31,2000-08-31,0.0423,0.2034,-2.1790581678590677e-08,4.808510638297872,,
8,1995-09-29,2000-09-29,0.0427,0.18,-2.1790581678590677e-08,4.215456674473067,,
9,1995-10-31,2000-10-31,0.0436,0.1807,-2.1790581678590677e-08,4.144495412844036,,
10,1995-11-30,2000-11-30,0.0435,0.1525,-2.1790581678590677e-08,3.505747126436782,,
11,1995-12-29,2000-12-29,0.0449,0.1489,-2.1790581678590677e-08,3.3162583518930955,,
12,1996-01-31,2001-01-31,0.0449,0.1409,-2.1790581678590677e-08,3.1380846325167036,,
13,1996-02-29,2001-02-28,0.0448,0.1176,-2.1790581678590677e-08,2.625,,
14,1996-03-29,2001-03-30,0.0469,0.1137,-2.1790581678590677e-08,2.4243070362473347,,
15,1996-04-30,2001-04-30,0.0469,0.1113,-2.1790581678590677e-08,2.373134328358209,,
16,1996-05-31,2001-05-31,0.0469,0.1051,-2.1790581678590677e-08,2.2409381663113006,,
17,1996-06-28,2001-06-29,0.0469,0.1032,-2.1790581678590677e-08,2.2004264392324093,,
18,1996-07-31,2001-07-31,0.047,0.1134,-2.1790581678590677e-08,2.4127659574468083,,
19,1996-08-30,2001-08-31,0.0464,0.1091,-2.1790581678590677e-08,2.3512931034482762,,
20,1996-09-30,2001-09-28,0.0464,0.0971,-2.1790581678590677e-08,2.0926724137931036,Yes,
21,1996-10-31,2001-10-31,0.0461,0.0902,-2.1790581678590677e-08,1.9566160520607374,Yes,
22,1996-11-29,2001-11-30,0.046,0.0912,-2.1790581678590677e-08,1.982608695652174,Yes,
23,1996-12-31,2001-12-31,0.0461,0.0976,-2.1790581678590677e-08,2.117136659436009,Yes,
24,1997-01-31,2002-01-31,0.0459,0.0824,-2.1790581678590677e-08,1.7952069716775598,Yes,
25,1997-02-28,2002-02-28,0.0454,0.0803,-2.1790581678590677e-08,1.7687224669603523,Yes,
26,1997-03-31,2002-03-29,0.0454,0.0973,-2.1790581678590677e-08,2.1431718061674006,Yes,
27,1997-04-30,2002-04-30,0.0451,0.0711,-2.1790581678590677e-08,1.5764966740576496,Yes,
28,1997-05-30,2002-05-31,0.0453,0.0581,-2.1790581678590677e-08,1.282560706401766,Yes,
29,1997-06-30,2002-06-28,0.0447,0.0496,-1.3749639191071963e-08,1.109619686800895,Yes,
30,1997-07-31,2002-07-31,0.0445,0.0337,-1.3749639191071963e-08,0.7573033707865169,Yes,
31,1997-08-29,2002-08-30,0.0434,0.0447,-1.3749639191071963e-08,1.029953917050691,Yes,
32,1997-09-30,2002-09-30,0.0428,0.0123,-1.3749639191071963e-08,0.28738317757009346,Yes,
33,1997-10-31,2002-10-31,0.0447,0.0173,-1.3749639191071963e-08,0.3870246085011186,Yes,
34,1997-11-28,2002-11-29,0.0445,0.0218,-1.3749639191071963e-08,0.4898876404494382,Yes,
35,1997-12-31,2002-12-31,0.0449,0.0061,-1.3749639191071963e-08,0.1358574610244989,Yes,
36,1998-01-30,2003-01-31,0.0455,0.0035,-1.3749639191071963e-08,0.07692307692307693,Yes,
37,1998-02-27,2003-02-28,0.0455,-0.0098,-1.3749639191071963e-08,-0.2153846153846154,Yes,
38,1998-03-31,2003-03-31,0.0446,-0.0188,-1.3749639191071963e-08,-0.42152466367713004,Yes,
39,1998-04-30,2003-04-30,0.0442,-0.0053,-1.3749639191071963e-08,-0.11990950226244343,Yes,
40,1998-05-29,2003-05-30,0.0455,0.0097,-1.3749639191071963e-08,0.2131868131868132,Yes,
41,1998-06-30,2003-06-30,0.0459,0.0034,-1.3749639191071963e-08,0.07407407407407407,Yes,
42,1998-07-31,2003-07-31,0.0456,0.0097,-1.3749639191071963e-08,0.21271929824561403,Yes,
43,1998-08-31,2003-08-29,0.0456,0.0452,-1.3749639191071963e-08,0.9912280701754385,Yes,
44,1998-09-30,2003-09-30,0.0416,0.0429,-1.3749639191071963e-08,1.03125,Yes,
45,1998-10-30,2003-10-31,0.0417,0.0375,-1.3749639191071963e-08,0.8992805755395683,Yes,
46,1998-11-30,2003-11-28,0.041,0.0286,-1.3749639191071963e-08,0.697560975609756,Yes,
47,1998-12-31,2003-12-31,0.0404,0.0257,-1.3749639191071963e-08,0.6361386138613861,Yes,
48,1999-01-29,2004-01-30,0.0401,0.0226,-1.3749639191071963e-08,0.5635910224438903,Yes,
49,1999-02-26,2004-02-27,0.0399,0.032,-1.3749639191071963e-08,0.8020050125313284,Yes,
50,1999-03-31,2004-03-31,0.0397,0.021,-1.3749639191071963e-08,0.5289672544080605,Yes,
51,1999-04-30,2004-04-30,0.0394,0.0095,-8.668591425756509e-09,0.24111675126903553,Yes,
52,1999-05-31,2004-05-31,0.0392,0.0177,-8.668591425756509e-09,0.451530612244898,Yes,
53,1999-06-30,2004-06-30,0.0391,0.0104,-8.668591425756509e-09,0.26598465473145777,Yes,
54,1999-07-30,2004-07-30,0.0386,0.0102,-8.668591425756509e-09,0.26424870466321243,Yes,
55,1999-08-31,2004-08-31,0.0386,0.0112,-8.668591425756509e-09,0.29015544041450775,Yes,
56,1999-09-30,2004-09-30,0.0386,0.0178,-8.668591425756509e-09,0.46113989637305697,Yes,
57,1999-10-29,2004-10-29,0.0385,0.0205,-8.668591425756509e-09,0.5324675324675325,Yes,
58,1999-11-30,2004-11-30,0.0385,0.026,-8.668591425756509e-09,0.6753246753246753,Yes,
59,1999-12-31,2004-12-31,0.0388,0.0207,-1.1172664050899784e-08,0.5335051546391752,Yes,
60,2000-01-31,2005-01-31,0.0383,0.0265,-1.221700880745194e-08,0.6919060052219321,Yes,
61,2000-02-29,2005-02-28,0.0379,0.0339,-1.221700880745194e-08,0.8944591029023746,Yes,
62,2000-03-31,2005-03-31,0.0379,0.0113,-1.221700880745194e-08,0.2981530343007915,Yes,
63,2000-04-28,2005-04-29,0.0359,0.0147,-1.221700880745194e-08,0.40947075208913647,Yes,
64,2000-05-31,2005-05-31,0.0357,0.0179,-1.221700880745194e-08,0.5014005602240896,Yes,
65,2000-06-30,2005-06-30,0.0356,0.0182,-1.221700880745194e-08,0.5112359550561798,Yes,
66,2000-07-31,2005-07-29,0.0356,0.0291,-1.221700880745194e-08,0.8174157303370787,Yes,
67,2000-08-31,2005-08-31,0.0359,0.0143,-1.221700880745194e-08,0.3983286908077994,Yes,
68,2000-09-29,2005-09-30,0.0349,0.0274,-1.221700880745194e-08,0.7851002865329513,Yes,
69,2000-10-31,2005-10-31,0.0341,0.0225,-1.221700880745194e-08,0.6598240469208211,Yes,
70,2000-11-30,2005-11-30,0.0343,0.0475,-1.221700880745194e-08,1.3848396501457727,Yes,
71,2000-12-29,2005-12-30,0.0332,0.0471,-1.221700880745194e-08,1.4186746987951808,Yes,
72,2001-01-31,2006-01-31,0.0332,0.052,-1.221700880745194e-08,1.5662650602409638,Yes,
73,2001-02-28,2006-02-28,0.0333,0.0746,-1.221700880745194e-08,2.24024024024024,Yes,
74,2001-03-30,2006-03-31,0.0306,0.0781,-1.221700880745194e-08,2.5522875816993467,Yes,
75,2001-04-30,2006-04-28,0.0306,0.0808,-1.221700880745194e-08,2.6405228758169934,Yes,
76,2001-05-31,2006-05-31,0.0306,0.0754,-1.221700880745194e-08,2.4640522875816995,Yes,
77,2001-06-29,2006-06-30,0.0309,0.076,-1.221700880745194e-08,2.459546925566343,Yes,
78,2001-07-31,2006-07-31,0.0309,0.077,-1.221700880745194e-08,2.4919093851132685,Yes,
79,2001-08-31,2006-08-31,0.0309,0.0816,-1.221700880745194e-08,2.6407766990291264,Yes,
80,2001-09-28,2006-09-29,0.031,0.0874,-1.221700880745194e-08,2.8193548387096774,Yes,
81,2001-10-31,2006-10-31,0.031,0.0942,-1.221700880745194e-08,3.038709677419355,Yes,
82,2001-11-30,2006-11-30,0.0312,0.0821,-1.221700880745194e-08,2.631410256410257,Yes,
83,2001-12-31,2006-12-29,0.0298,0.0838,-1.221700880745194e-08,2.8120805369127515,Yes,
84,2002-01-31,2007-01-31,0.0299,0.0891,-1.221700880745194e-08,2.979933110367893,Yes,
85,2002-02-28,2007-02-28,0.0298,0.0848,-1.221700880745194e-08,2.8456375838926173,Yes,
86,2002-03-29,2007-03-30,0.03,0.0803,-1.221700880745194e-08,2.6766666666666667,Yes,
87,2002-04-30,2007-04-30,0.0298,0.1028,-1.221700880745194e-08,3.4496644295302015,Yes,
88,2002-05-31,2007-05-31,0.0289,0.1102,-1.221700880745194e-08,3.813148788927336,Yes,
89,2002-06-28,2007-06-29,0.0291,0.1069,-1.221700880745194e-08,3.6735395189003435,Yes,
90,2002-07-31,2007-07-31,0.0292,0.0999,-1.221700880745194e-08,3.421232876712329,,
91,2002-08-30,2007-08-31,0.0297,0.1027,-1.221700880745194e-08,3.4579124579124576,,
92,2002-09-30,2007-09-28,0.0296,0.136,-1.221700880745194e-08,4.594594594594595,,
93,2002-10-31,2007-10-31,0.0259,0.1391,-1.221700880745194e-08,5.370656370656371,Yes,
94,2002-11-29,2007-11-30,0.0258,0.1166,-1.221700880745194e-08,4.51937984496124,Yes,
