,date,Adjusted Close,1 Month Change,Monthly Change Std,Unadjusted Equity,Unadjusted CAGR,Max Equity,Dropdown,DD Percentage,       ,Adjusted Close,Adj 1 Month Change,Adj Monthly Change Std,Adjusted Equity,Adjusted CAGR,Adj Max Equity,Adj Dropdown,Adj DD Percentage
17,2003-06-30,68.9903,0.0107,,2356.9062,,3527.4472,1170.541,0.3318,,68.9903,0.0107,,2609.4403,,3069.1754,459.7351,0.1498
18,2003-07-31,70.234,0.018,,2399.3948,,3527.4472,1128.0524,0.3198,,70.234,0.018,,2656.4814,,3069.1754,412.694,0.1345
19,2003-08-29,71.6826,0.0206,,2448.8843,,3527.4472,1078.5629,0.3058,,71.6826,0.0206,,2711.2736,,3069.1754,357.9018,0.1166
20,2003-09-30,70.9023,-0.0109,,2422.2252,,3527.4472,1105.222,0.3133,,70.9023,-0.0109,,2681.758,,3069.1754,387.4174,0.1262
21,2003-10-31,74.6974,0.0535,,2551.8792,,3527.4472,975.568,0.2766,,74.6974,0.0535,,2825.304,,3069.1754,243.8714,0.0795
22,2003-11-28,75.5132,0.0109,,2579.7486,,3527.4472,947.6986,0.2687,,75.5132,0.0109,,2856.1595,,3069.1754,213.0159,0.0694
23,2003-12-31,79.3132,0.0503,,2709.5687,,3527.4472,817.8785,0.2319,,79.3132,0.0503,,2999.8894,,3069.1754,69.286,0.0226
24,2004-01-30,80.8813,0.0198,,2763.1368,,3527.4472,764.3104,0.2167,,80.8813,0.0198,,3059.1971,,3069.1754,9.9783,0.0033
25,2004-02-27,81.9789,0.0136,,2800.6343,,3527.4472,726.8129,0.206,,81.9789,0.0136,,3100.7123,,3100.7123,-0.0,-0.0
26,2004-03-31,80.8969,-0.0132,,2763.6727,,3527.4472,763.7745,0.2165,,80.8969,-0.0132,,3059.7904,,3100.7123,40.9219,0.0132
27,2004-04-30,79.3663,-0.0189,,2711.3804,,3527.4472,816.0668,0.2313,,79.3663,-0.0189,,3001.8952,,3100.7123,98.8171,0.0319
28,2004-05-31,80.7253,0.0171,,2757.8082,,3527.4472,769.639,0.2182,,80.7253,0.0171,,3053.2975,,3100.7123,47.4148,0.0153
29,2004-06-30,82.2181,0.0185,,2808.8063,,3527.4472,718.6409,0.2037,,82.2181,0.0185,,3109.7599,,3109.7599,0.0,0.0
30,2004-07-30,79.5691,-0.0322,,2718.3103,,3527.4472,809.1369,0.2294,,79.5691,-0.0322,,3009.5676,,3109.7599,100.1923,0.0322
31,2004-08-31,79.7629,0.0024,,2724.9321,,3527.4472,802.5151,0.2275,,79.7629,0.0,,3009.5676,,3109.7599,100.1923,0.0322
32,2004-09-30,80.562,0.01,,2752.2285,,3527.4472,775.2187,0.2198,,80.562,0.01,,3039.7153,,3109.7599,70.0446,0.0225
33,2004-10-29,81.6,0.0129,,2787.6902,,3527.4472,739.757,0.2097,,81.6,0.0129,,3078.8812,,3109.7599,30.8787,0.0099
34,2004-11-30,85.232,0.0445,,2911.7704,,3527.4472,615.6768,0.1745,,85.232,0.0445,,3215.9223,,3215.9223,-0.0,-0.0
35,2004-12-31,87.802,0.0302,,2999.568,,3527.4472,527.8792,0.1496,,87.802,0.0302,,3312.8908,,3312.8908,-0.0,-0.0
36,2005-01-31,85.8334,-0.0224,,2932.3153,,3527.4472,595.1319,0.1687,,85.8334,-0.0224,,3238.6133,,3312.8908,74.2775,0.0224
37,2005-02-28,87.6276,0.0209,,2993.6119,,3527.4472,533.8353,0.1513,,87.6276,0.0209,,3306.3126,,3312.8908,6.5782,0.002
38,2005-03-31,86.0257,-0.0183,,2938.8867,,3527.4472,588.5605,0.1669,,86.0257,-0.0183,,3245.8711,,3312.8908,67.0197,0.0202
39,2005-04-29,84.414,-0.0187,,2883.8262,,3527.4472,643.621,0.1825,,84.414,-0.0187,,3185.0592,,3312.8908,127.8316,0.0386
40,2005-05-31,87.1342,0.0322,,2976.7565,,3527.4472,550.6907,0.1561,,87.1342,0.0,,3185.0592,,3312.8908,127.8316,0.0386
41,2005-06-30,87.2647,0.0015,,2981.2126,,3527.4472,546.2346,0.1549,,87.2647,0.0015,,3189.8271,,3312.8908,123.0637,0.0371
42,2005-07-29,90.6035,0.0383,,3095.2781,,3527.4472,432.1691,0.1225,,90.6035,0.0383,,3311.8745,,3312.8908,1.0163,0.0003
43,2005-08-31,89.7542,-0.0094,,3066.2615,,3527.4472,461.1857,0.1307,,89.7542,-0.0094,,3280.8274,,3312.8908,32.0634,0.0097
44,2005-09-30,90.4716,0.008,,3090.7693,,3527.4472,436.6779,0.1238,,90.4716,0.008,,3307.0501,,3312.8908,5.8407,0.0018
45,2005-10-31,88.3318,-0.0237,,3017.6699,,3527.4472,509.7773,0.1445,,88.3318,-0.0237,,3228.8355,,3312.8908,84.0553,0.0254
46,2005-11-30,92.2142,0.044,,3150.3038,,3527.4472,377.1434,0.1069,,92.2142,0.044,,3370.7507,,3370.7507,0.0,0.0
47,2005-12-30,92.0391,-0.0019,,3144.3211,,3527.4472,383.1261,0.1086,,92.0391,-0.0019,,3364.3493,,3370.7507,6.4014,0.0019
48,2006-01-31,94.2493,0.024,,3219.8292,,3527.4472,307.618,0.0872,,94.2493,0.024,,3445.1412,,3445.1412,-0.0,-0.0
49,2006-02-28,94.789,0.0057,,3238.2642,,3527.4472,289.183,0.082,,94.789,0.0057,,3464.8662,,3464.8662,-0.0,-0.0
50,2006-03-31,96.3534,0.0165,,3291.7092,,3527.4472,235.738,0.0668,,96.3534,0.0165,,3522.0511,,3522.0511,0.0,0.0
51,2006-04-28,97.5705,0.0126,,3333.2897,,3527.4472,194.1575,0.055,,97.5705,0.0126,,3566.5413,,3566.5413,0.0,0.0
52,2006-05-31,94.6316,-0.0301,,3232.8879,,3527.4472,294.5593,0.0835,,94.6316,-0.0301,,3459.1137,,3566.5413,107.4276,0.0301
53,2006-06-30,94.8818,0.0026,,3241.4369,,3527.4472,286.0103,0.0811,,94.8818,0.0026,,3468.261,,3566.5413,98.2803,0.0276
54,2006-07-31,95.3067,0.0045,,3255.9531,,3527.4472,271.4941,0.077,,95.3067,0.0045,,3483.7929,,3566.5413,82.7484,0.0232
55,2006-08-31,97.3866,0.0218,,3327.006,,3527.4472,200.4412,0.0568,,97.3866,0.0218,,3559.8178,,3566.5413,6.7235,0.0019
56,2006-09-29,100.0154,0.027,,3416.8141,,3527.4472,110.6331,0.0314,,100.0154,0.027,,3655.9104,,3655.9104,-0.0,-0.0
57,2006-10-31,103.1675,0.0315,,3524.5006,,3527.4472,2.9466,0.0008,,103.1675,0.0315,,3771.1324,,3771.1324,-0.0,-0.0
58,2006-11-30,105.2191,0.0199,,3594.5866,,3594.5866,-0.0,-0.0,,105.2191,0.0199,,3846.1228,,3846.1228,0.0,0.0
59,2006-12-29,106.6257,0.0134,,3642.6399,,3642.6399,0.0,0.0,,106.6257,0.0134,,3897.5386,,3897.5386,-0.0,-0.0
