,Start Date,End Date,Std Dev,CAGR,Max Percentage DD,SSR
0,1995-01-31,1995-06-30,0.0067,0.0316,4.4609458773852066e-08,4.7164179104477615
1,1995-02-28,1995-07-31,0.0086,0.0299,4.4609458773852066e-08,3.4767441860465116
2,1995-03-31,1995-08-31,0.0071,0.0252,4.4609458773852066e-08,3.549295774647887
3,1995-04-28,1995-09-29,0.0135,0.0277,4.4609458773852066e-08,2.051851851851852
4,1995-05-31,1995-10-31,0.0156,0.0191,3.305108378983609e-08,1.2243589743589745
5,1995-06-30,1995-11-30,0.0188,0.0239,0.0029375515182525737,1.2712765957446808
6,1995-07-31,1995-12-29,0.022,0.0206,0.0029375515182525737,0.9363636363636364
7,1995-08-31,1996-01-31,0.0217,0.0269,0.0029375515182525737,1.23963133640553
8,1995-09-29,1996-02-29,0.0203,0.019,0.0029375515182525737,0.935960591133005
9,1995-10-31,1996-03-29,0.0204,0.0231,0.0029375515182525737,1.1323529411764706
10,1995-11-30,1996-04-30,0.0166,0.0164,3.4121695871789826e-08,0.9879518072289157
11,1995-12-29,1996-05-31,0.012,0.0179,3.4121695871789826e-08,1.4916666666666665
12,1996-01-31,1996-06-28,0.0123,0.0125,3.4121695871789826e-08,1.016260162601626
13,1996-02-29,1996-07-31,0.0076,0.0026,3.132563983661529e-08,0.34210526315789475
14,1996-03-29,1996-08-30,0.0273,0.003,0.04493568823992057,0.10989010989010989
15,1996-04-30,1996-09-30,0.0276,0.0118,0.04493568823992057,0.427536231884058
16,1996-05-31,1996-10-31,0.0365,0.0137,0.04493568823992057,0.37534246575342467
17,1996-06-28,1996-11-29,0.0375,0.0263,0.04493568823992057,0.7013333333333334
18,1996-07-31,1996-12-31,0.0453,0.0309,0.04493568823992057,0.6821192052980133
19,1996-08-30,1997-01-31,0.037,0.0394,0.026541739739330928,1.0648648648648649
20,1996-09-30,1997-02-28,0.0384,0.0301,0.02329169549231011,0.7838541666666667
21,1996-10-31,1997-03-31,0.0391,0.0143,0.02329169549231011,0.36572890025575444
22,1996-11-29,1997-04-30,0.0513,0.0124,0.04413583429514629,0.24171539961013644
23,1996-12-31,1997-05-30,0.0486,0.0297,0.04413583429514629,0.6111111111111112
24,1997-01-31,1997-06-30,0.0476,0.0257,0.04413583429514629,0.5399159663865546
25,1997-02-28,1997-07-31,0.0451,0.0394,0.04413583429514629,0.8736141906873613
26,1997-03-31,1997-08-29,0.0492,0.0378,0.04413583429514629,0.7682926829268293
27,1997-04-30,1997-09-30,0.0525,0.0349,0.0518032755078133,0.6647619047619048
28,1997-05-30,1997-10-31,0.0512,0.0173,0.0518032755078133,0.33789062499999994
29,1997-06-30,1997-11-28,0.0545,0.0168,0.0518032755078133,0.3082568807339449
30,1997-07-31,1997-12-31,0.0542,0.0052,0.0518032755078133,0.0959409594095941
31,1997-08-29,1998-01-30,0.0427,0.0185,0.0518032755078133,0.4332552693208431
32,1997-09-30,1998-02-27,0.0281,0.0226,0.030557660494224075,0.8042704626334519
33,1997-10-31,1998-03-31,0.0345,0.0375,0.030557660494224075,1.0869565217391304
34,1997-11-28,1998-04-30,0.0228,0.0323,1.65340642813796e-08,1.4166666666666667
35,1997-12-31,1998-05-29,0.0254,0.0241,1.65340642813796e-08,0.9488188976377953
36,1998-01-30,1998-06-30,0.0351,0.0301,0.02076902338783101,0.8575498575498575
